# GENERATED by ggen from the admitted bpm:Engine graph. Do not edit.
# Machine-readable engine-op manifest consumed by scripts/gate_engine_dispatch_check.sh:
# every row of kind `wire` must name a string-literal "<wire_name>" => match arm in its
# engine's dispatch_source, or the tree is refused (REFUSED_OP_NOT_DISPATCHED).
# Columns (tab-separated): engine op wire_name kind dispatch_source wasm_artifact
rust4pm	ocel_add_object_type	ocel_add_object_type	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	ocel_add_object	ocel_add_object	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	ocel_add_event	ocel_add_event	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	ocel_stats	ocel_stats	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	ocel_to_json	ocel_to_json	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	xes_to_ocel	xes_to_ocel	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	import_ocel_json	import_ocel_json	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	ocel_to_xml	ocel_to_xml	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	import_ocel_xml	import_ocel_xml	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	ocel_dfg_of_object_type	ocel_dfg_of_object_type	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	ocel_variants_of_object_type	ocel_variants_of_object_type	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	free_ocel	free_ocel	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	ocel_discover_powl	ocel_discover_powl	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
ferroplan	plan	plan	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	plan_production	plan_production	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	readiness	readiness	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	version	version	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	explain	explain	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_new	session_new	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_fork	session_fork	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_free	session_free	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_set_goal	session_set_goal	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_restrict_prefix_claims	session_restrict_prefix_claims	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_restrict_contains	session_restrict_contains	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_think	session_think	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_valid	session_valid	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_step	session_step	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_suffix	session_suffix	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_advance	session_advance	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_drop_plan	session_drop_plan	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_has_plan	session_has_plan	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_set_fact	session_set_fact	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_set_timed_fact	session_set_timed_fact	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_observe	session_observe	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_goal_met	session_goal_met	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_fact	session_fact	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_apply_start	session_apply_start	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_elapse	session_elapse	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_set_fluent	session_set_fluent	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_fluent	session_fluent	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_plan_valid	session_plan_valid	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_world_bytes	session_world_bytes	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	session_mind_bytes	session_mind_bytes	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	htn_plan	htn_plan	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	fond_policy	fond_policy	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
ferroplan	hddl_solve	hddl_solve	wire	native/ferroplan/crates/ferroplan-wasm/src/wasi_abi.rs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
petgraph	graph_new	graph_new	wire	native/petgraph-wasm/src/lib.rs	native/petgraph-wasm/target/wasm32-wasip1/release/petgraph_wasm.wasm
petgraph	add_node	add_node	wire	native/petgraph-wasm/src/lib.rs	native/petgraph-wasm/target/wasm32-wasip1/release/petgraph_wasm.wasm
petgraph	add_edge	add_edge	wire	native/petgraph-wasm/src/lib.rs	native/petgraph-wasm/target/wasm32-wasip1/release/petgraph_wasm.wasm
petgraph	shortest_path	shortest_path	wire	native/petgraph-wasm/src/lib.rs	native/petgraph-wasm/target/wasm32-wasip1/release/petgraph_wasm.wasm
petgraph	scc	scc	wire	native/petgraph-wasm/src/lib.rs	native/petgraph-wasm/target/wasm32-wasip1/release/petgraph_wasm.wasm
petgraph	toposort	toposort	wire	native/petgraph-wasm/src/lib.rs	native/petgraph-wasm/target/wasm32-wasip1/release/petgraph_wasm.wasm
petgraph	is_cyclic	is_cyclic	wire	native/petgraph-wasm/src/lib.rs	native/petgraph-wasm/target/wasm32-wasip1/release/petgraph_wasm.wasm
petgraph	node_count	node_count	wire	native/petgraph-wasm/src/lib.rs	native/petgraph-wasm/target/wasm32-wasip1/release/petgraph_wasm.wasm
petgraph	edge_count	edge_count	wire	native/petgraph-wasm/src/lib.rs	native/petgraph-wasm/target/wasm32-wasip1/release/petgraph_wasm.wasm
petgraph	free_graph	free_graph	wire	native/petgraph-wasm/src/lib.rs	native/petgraph-wasm/target/wasm32-wasip1/release/petgraph_wasm.wasm
tract	load_model	load_model	wire	native/tract-wasm/src/lib.rs	native/tract-wasm/target/wasm32-wasip1/release/tract_wasm.wasm
tract	load_model_path	load_model_path	host_helper	native/tract-wasm/src/lib.rs	native/tract-wasm/target/wasm32-wasip1/release/tract_wasm.wasm
tract	run	run	wire	native/tract-wasm/src/lib.rs	native/tract-wasm/target/wasm32-wasip1/release/tract_wasm.wasm
tract	model_info	model_info	wire	native/tract-wasm/src/lib.rs	native/tract-wasm/target/wasm32-wasip1/release/tract_wasm.wasm
tract	free_model	free_model	wire	native/tract-wasm/src/lib.rs	native/tract-wasm/target/wasm32-wasip1/release/tract_wasm.wasm
